id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_purchase_administrative,account_invoice purchase_administrative,account.model_account_invoice,group_administrative,1,1,1,0
access_account_invoice_line_purchase_administrative,account_invoice.line purchase_administrative,account.model_account_invoice_line,group_administrative,1,1,1,0
access_account_invoice_tax_purchase_administrative,account_invoice.tax purchase_administrative,account.model_account_invoice_tax,group_administrative,1,1,1,0
access_account_move_line_purchase_administrative,account.move.line,account.model_account_move_line,group_administrative,1,1,1,0
access_account_sequence_fiscalyear_purchase_administrative,account.sequence.fiscalyear purchase_administrative,account.model_account_sequence_fiscalyear,group_administrative,1,1,1,0
access_res_company_purchase_administrative,res_company purchase_administrative,base.model_res_company,group_administrative,1,1,1,0
access_res_country_purchase_administrative,res_country purchase_administrative,base.model_res_country,group_administrative,1,1,1,0
access_res_country_state_purchase_administrative,res_country_state purchase_administrative,base.model_res_country_state,group_administrative,1,1,1,0
access_res_currency_purchase_administrative,res_currency purchase_administrative,base.model_res_currency,group_administrative,1,1,1,0
access_res_currency_sale_administrative,res_currency sale_administrative,base.model_res_currency,group_administrative,1,1,1,0
access_res_currency_rate_purchase_administrative,res_currency_rate purchase_administrative,base.model_res_currency_rate,group_administrative,1,1,1,0
access_res_groups_purchase_administrative,res_groups purchase_administrative,base.model_res_groups,group_administrative,1,1,1,0
access_res_partner_purchase_administrative,res.partner.purchase.administrative,base.model_res_partner,group_administrative,1,1,1,1
access_res_partner_sale_administrative,res.partner.sale.administrative,base.model_res_partner,group_administrative,1,1,1,1
access_res_partner_bank_purchase_administrative,res_partner_bank purchase_administrative,base.model_res_partner_bank,group_administrative,1,1,1,0
access_res_partner_bank_type_purchase_administrative,res_partner_bank_type purchase_administrative,base.model_res_partner_bank_type,group_administrative,1,1,1,0
access_res_partner_bank_type_field_purchase_administrative,res_partner_bank_type_field purchase_administrative,base.model_res_partner_bank_type_field,group_administrative,1,1,1,0
access_res_partner_category_purchase_administrative,res.partner.category.purchase.administrative,base.model_res_partner_category,group_administrative,1,1,1,0
access_res_partner_title_purchase_administrative,res_partner_title purchase_administrative,base.model_res_partner_title,group_administrative,1,1,1,0
access_res_users_purchase_administrative,res_users purchase_administrative,base.model_res_users,group_administrative,1,1,1,0
access_dimension_purchase_administrative,product_marble_dimension purchase administrative,model_product_marble_dimension,group_administrative,1,1,1,0
access_balance_stock_administrative,product_marble_dimension_balance stock administrative,model_product_marble_dimension_balance,group_administrative,1,1,1,0
access_product_attribute_stock_administrative,product_attribute_stock_administrative,product.model_product_attribute,group_administrative,1,1,1,1
access_product_attribute_line_stock_administrative,product_attribute_line_stock_administrative,product.model_product_attribute_line,group_administrative,1,1,1,1
access_product_attribute_price_stock_administrative,product_attribute_price_stock_administrative,product.model_product_attribute_price,group_administrative,1,1,1,1
access_product_attribute_value_stock_administrative,product_attribute_value_stock_administrative,product.model_product_attribute_value,group_administrative,1,1,1,1
access_product_price_history_purchase_administrative,prices.history purchase administrative,product.model_product_price_history,group_administrative,1,1,1,0
access_product_product_stock_administrative,product_product_stock_administrative,product.model_product_product,group_administrative,1,1,1,0
access_product_template_purchase_administrative,product.template purchase_administrative,product.model_product_template,group_administrative,1,1,1,0
access_purchase_order_stock_administrative,purchase_order_stock_administrative,purchase.model_purchase_order,group_administrative,1,1,1,0
access_purchase_order_line_stock_administrative,purchase_order_line_stock_administrative,purchase.model_purchase_order_line,group_administrative,1,1,1,0
access_sale_order_stock_administrative,sale_order_stock_administrative,sale.model_sale_order,group_administrative,1,1,1,0
access_sale_order_line_stock_administrative,sale_order_line_stock_administrative,sale.model_sale_order_line,group_administrative,1,1,1,0
access_cutter_report_salesman,sale.report.cutter,sale.model_sale_report,group_administrative,1,1,1,0
access_procurement_rule_administrative,procurement_rule administrative,stock.model_procurement_rule,group_administrative,1,1,1,0
access_stock_lines_date_administrative,report.stock.lines.date administrative,stock.model_report_stock_lines_date,group_administrative,1,1,1,0
access_stock_inventory_administrative,stock.inventory administrative,stock.model_stock_inventory,group_administrative,1,1,1,0
access_stock_inventory_line_administrative,stock.inventory.line administrative,stock.model_stock_inventory_line,group_administrative,1,1,1,0
access_res_partner_location_sale_administrative,res_partner_location sale_administrative,stock.model_stock_location,group_administrative,1,1,1,0
access_stock_move_administrative,stock.move administrative,stock.model_stock_move,group_administrative,1,1,1,0
access_stock_move_operation_link_stock_administrative,stock_move_operation_link_stock_administrative,stock.model_stock_move_operation_link,group_administrative,1,1,1,1
access_stock_pack_operation_stock_administrative,stock_pack_operation_stock_administrative,stock.model_stock_pack_operation,group_administrative,1,1,1,1
access_stock_picking_administrative,stock.picking administrative,stock.model_stock_picking,group_administrative,1,1,1,1
access_stock_picking_type_administrative,stock.picking.type administrative,stock.model_stock_picking_type,group_administrative,1,1,1,0
access_stock_quant_administrative,stock.quant administrative,stock.model_stock_quant,group_administrative,1,1,1,0
access_stock_quant_package_stock_administrative,stock.quant.package stock administrative,stock.model_stock_quant_package,group_administrative,1,1,1,1
access_stock_warehouse_orderpoint_administrative,stock.warehouse.orderpoint administrative,stock.model_stock_warehouse_orderpoint,group_administrative,1,1,1,0
access_account_invoice_purchase_responsable,account_invoice purchase_responsable,account.model_account_invoice,group_responsable,1,1,1,0
access_account_invoice_line_purchase_responsable,account_invoice.line purchase_responsable,account.model_account_invoice_line,group_responsable,1,1,1,0
access_account_invoice_tax_purchase_responsable,account_invoice.tax purchase_responsable,account.model_account_invoice_tax,group_responsable,1,1,1,0
access_account_move_line_purchase_responsable,account.move.line,account.model_account_move_line,group_responsable,1,1,1,0
access_account_sequence_fiscalyear_purchase_responsable,account.sequence.fiscalyear purchase_responsable,account.model_account_sequence_fiscalyear,group_responsable,1,1,1,0
access_res_company_purchase_responsable,res_company purchase_responsable,base.model_res_company,group_responsable,1,1,1,0
access_res_country_purchase_responsable,res_country purchase_responsable,base.model_res_country,group_responsable,1,1,1,0
access_res_country_state_purchase_responsable,res_country_state purchase_responsable,base.model_res_country_state,group_responsable,1,1,1,0
access_res_currency_purchase_responsable,res_currency purchase_responsable,base.model_res_currency,group_responsable,1,1,1,0
access_res_currency_sale_responsable,res_currency sale_responsable,base.model_res_currency,group_responsable,1,1,1,0
access_res_currency_rate_purchase_responsable,res_currency_rate purchase_responsable,base.model_res_currency_rate,group_responsable,1,1,1,0
access_res_groups_purchase_responsable,res_groups purchase_responsable,base.model_res_groups,group_responsable,1,1,1,0
access_res_partner_purchase_responsable,res.partner.purchase.responsable,base.model_res_partner,group_responsable,1,1,1,1
access_res_partner_sale_responsable,res.partner.sale.responsable,base.model_res_partner,group_responsable,1,1,1,1
access_res_partner_bank_purchase_responsable,res_partner_bank purchase_responsable,base.model_res_partner_bank,group_responsable,1,1,1,0
access_res_partner_bank_type_purchase_responsable,res_partner_bank_type purchase_responsable,base.model_res_partner_bank_type,group_responsable,1,1,1,0
access_res_partner_bank_type_field_purchase_responsable,res_partner_bank_type_field purchase_responsable,base.model_res_partner_bank_type_field,group_responsable,1,1,1,0
access_res_partner_category_purchase_responsable,res.partner.category.purchase.responsable,base.model_res_partner_category,group_responsable,1,1,1,0
access_res_partner_title_purchase_responsable,res_partner_title purchase_responsable,base.model_res_partner_title,group_responsable,1,1,1,0
access_res_users_purchase_responsable,res_users purchase_responsable,base.model_res_users,group_responsable,1,1,1,0
access_dimension_purchase_responsable,product_marble_dimension purchase responsable,model_product_marble_dimension,group_responsable,1,1,1,0
access_balance_stock_responsable,product_marble_dimension_balance stock responsable,model_product_marble_dimension_balance,group_responsable,1,1,1,0
access_product_attribute_stock_responsable,product_attribute_stock_responsable,product.model_product_attribute,group_responsable,1,1,1,1
access_product_attribute_line_stock_responsable,product_attribute_line_stock_responsable,product.model_product_attribute_line,group_responsable,1,1,1,1
access_product_attribute_price_stock_responsable,product_attribute_price_stock_responsable,product.model_product_attribute_price,group_responsable,1,1,1,1
access_product_attribute_value_stock_responsable,product_attribute_value_stock_responsable,product.model_product_attribute_value,group_responsable,1,1,1,1
access_product_price_history_purchase_responsable,prices.history purchase responsable,product.model_product_price_history,group_responsable,1,1,1,0
access_product_product_stock_responsable,product_product_stock_responsable,product.model_product_product,group_responsable,1,1,1,0
access_product_template_purchase_responsable,product.template purchase_responsable,product.model_product_template,group_responsable,1,1,1,0
access_purchase_order_stock_responsable,purchase_order_stock_responsable,purchase.model_purchase_order,group_responsable,1,1,1,0
access_purchase_order_line_stock_responsable,purchase_order_line_stock_responsable,purchase.model_purchase_order_line,group_responsable,1,1,1,0
access_sale_order_stock_responsable,sale_order_stock_responsable,sale.model_sale_order,group_responsable,1,1,1,0
access_sale_order_line_stock_responsable,sale_order_line_stock_responsable,sale.model_sale_order_line,group_responsable,1,1,1,0
access_cutter_report_salesman,sale.report.cutter,sale.model_sale_report,group_responsable,1,1,1,0
access_procurement_rule_responsable,procurement_rule responsable,stock.model_procurement_rule,group_responsable,1,1,1,0
access_stock_lines_date_responsable,report.stock.lines.date responsable,stock.model_report_stock_lines_date,group_responsable,1,1,1,0
access_stock_inventory_responsable,stock.inventory responsable,stock.model_stock_inventory,group_responsable,1,1,1,0
access_stock_inventory_line_responsable,stock.inventory.line responsable,stock.model_stock_inventory_line,group_responsable,1,1,1,0
access_res_partner_location_sale_responsable,res_partner_location sale_responsable,stock.model_stock_location,group_responsable,1,1,1,0
access_stock_move_responsable,stock.move responsable,stock.model_stock_move,group_responsable,1,1,1,0
access_stock_move_operation_link_stock_responsable,stock_move_operation_link_stock_responsable,stock.model_stock_move_operation_link,group_responsable,1,1,1,1
access_stock_pack_operation_stock_responsable,stock_pack_operation_stock_responsable,stock.model_stock_pack_operation,group_responsable,1,1,1,1
access_stock_picking_responsable,stock.picking responsable,stock.model_stock_picking,group_responsable,1,1,1,1
access_stock_picking_type_responsable,stock.picking.type responsable,stock.model_stock_picking_type,group_responsable,1,1,1,0
access_stock_quant_responsable,stock.quant responsable,stock.model_stock_quant,group_responsable,1,1,1,0
access_stock_quant_package_stock_responsable,stock.quant.package stock responsable,stock.model_stock_quant_package,group_responsable,1,1,1,1
access_stock_warehouse_orderpoint_responsable,stock.warehouse.orderpoint responsable,stock.model_stock_warehouse_orderpoint,group_responsable,1,1,1,0
access_account_invoice_purchase_cutter,account_invoice purchase_cutter,account.model_account_invoice,group_cutter,1,1,1,0
access_account_invoice_line_purchase_cutter,account_invoice.line purchase_cutter,account.model_account_invoice_line,group_cutter,1,1,1,0
access_account_invoice_tax_purchase_cutter,account_invoice.tax purchase_cutter,account.model_account_invoice_tax,group_cutter,1,1,1,0
access_account_move_line_purchase_cutter,account.move.line,account.model_account_move_line,group_cutter,1,1,1,0
access_account_sequence_fiscalyear_purchase_cutter,account.sequence.fiscalyear purchase_cutter,account.model_account_sequence_fiscalyear,group_cutter,1,1,1,0
access_res_company_purchase_cutter,res_company purchase_cutter,base.model_res_company,group_cutter,1,1,1,0
access_res_country_purchase_cutter,res_country purchase_cutter,base.model_res_country,group_cutter,1,1,1,0
access_res_country_state_purchase_cutter,res_country_state purchase_cutter,base.model_res_country_state,group_cutter,1,1,1,0
access_res_currency_purchase_cutter,res_currency purchase_cutter,base.model_res_currency,group_cutter,1,1,1,0
access_res_currency_sale_cutter,res_currency sale_cutter,base.model_res_currency,group_cutter,1,1,1,0
access_res_currency_rate_purchase_cutter,res_currency_rate purchase_cutter,base.model_res_currency_rate,group_cutter,1,1,1,0
access_res_groups_purchase_cutter,res_groups purchase_cutter,base.model_res_groups,group_cutter,1,1,1,0
access_res_partner_purchase_cutter,res.partner.purchase.cutter,base.model_res_partner,group_cutter,1,1,1,1
access_res_partner_sale_cutter,res.partner.sale.cutter,base.model_res_partner,group_cutter,1,1,1,1
access_res_partner_bank_purchase_cutter,res_partner_bank purchase_cutter,base.model_res_partner_bank,group_cutter,1,1,1,0
access_res_partner_bank_type_purchase_cutter,res_partner_bank_type purchase_cutter,base.model_res_partner_bank_type,group_cutter,1,1,1,0
access_res_partner_bank_type_field_purchase_cutter,res_partner_bank_type_field purchase_cutter,base.model_res_partner_bank_type_field,group_cutter,1,1,1,0
access_res_partner_category_purchase_cutter,res.partner.category.purchase.cutter,base.model_res_partner_category,group_cutter,1,1,1,0
access_res_partner_title_purchase_cutter,res_partner_title purchase_cutter,base.model_res_partner_title,group_cutter,1,1,1,0
access_res_users_purchase_cutter,res_users purchase_cutter,base.model_res_users,group_cutter,1,1,1,0
access_dimension_purchase_cutter,product_marble_dimension purchase cutter,model_product_marble_dimension,group_cutter,1,1,1,0
access_balance_stock_cutter,product_marble_dimension_balance stock cutter,model_product_marble_dimension_balance,group_cutter,1,1,1,0
access_product_attribute_stock_cutter,product_attribute_stock_cutter,product.model_product_attribute,group_cutter,1,1,1,1
access_product_attribute_line_stock_cutter,product_attribute_line_stock_cutter,product.model_product_attribute_line,group_cutter,1,1,1,1
access_product_attribute_price_stock_cutter,product_attribute_price_stock_cutter,product.model_product_attribute_price,group_cutter,1,1,1,1
access_product_attribute_value_stock_cutter,product_attribute_value_stock_cutter,product.model_product_attribute_value,group_cutter,1,1,1,1
access_product_price_history_purchase_cutter,prices.history purchase cutter,product.model_product_price_history,group_cutter,1,1,1,0
access_product_product_stock_cutter,product_product_stock_cutter,product.model_product_product,group_cutter,1,1,1,0
access_product_template_purchase_cutter,product.template purchase_cutter,product.model_product_template,group_cutter,1,1,1,0
access_purchase_order_stock_cutter,purchase_order_stock_cutter,purchase.model_purchase_order,group_cutter,1,1,1,0
access_purchase_order_line_stock_cutter,purchase_order_line_stock_cutter,purchase.model_purchase_order_line,group_cutter,1,1,1,0
access_sale_order_stock_cutter,sale_order_stock_cutter,sale.model_sale_order,group_cutter,1,1,1,0
access_sale_order_line_stock_cutter,sale_order_line_stock_cutter,sale.model_sale_order_line,group_cutter,1,1,1,0
access_cutter_report_salesman,sale.report.cutter,sale.model_sale_report,group_cutter,1,1,1,0
access_procurement_rule_cutter,procurement_rule cutter,stock.model_procurement_rule,group_cutter,1,1,1,0
access_stock_lines_date_cutter,report.stock.lines.date cutter,stock.model_report_stock_lines_date,group_cutter,1,1,1,0
access_stock_inventory_cutter,stock.inventory cutter,stock.model_stock_inventory,group_cutter,1,1,1,0
access_stock_inventory_line_cutter,stock.inventory.line cutter,stock.model_stock_inventory_line,group_cutter,1,1,1,0
access_res_partner_location_sale_cutter,res_partner_location sale_cutter,stock.model_stock_location,group_cutter,1,1,1,0
access_stock_move_cutter,stock.move cutter,stock.model_stock_move,group_cutter,1,1,1,0
access_stock_move_operation_link_stock_cutter,stock_move_operation_link_stock_cutter,stock.model_stock_move_operation_link,group_cutter,1,1,1,1
access_stock_pack_operation_stock_cutter,stock_pack_operation_stock_cutter,stock.model_stock_pack_operation,group_cutter,1,1,1,1
access_stock_picking_cutter,stock.picking cutter,stock.model_stock_picking,group_cutter,1,1,1,1
access_stock_picking_type_cutter,stock.picking.type cutter,stock.model_stock_picking_type,group_cutter,1,1,1,0
access_stock_quant_cutter,stock.quant cutter,stock.model_stock_quant,group_cutter,1,1,1,0
access_stock_quant_package_stock_cutter,stock.quant.package stock cutter,stock.model_stock_quant_package,group_cutter,1,1,1,1
access_stock_warehouse_orderpoint_cutter,stock.warehouse.orderpoint cutter,stock.model_stock_warehouse_orderpoint,group_cutter,1,1,1,0
