id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_adminis,product_product adminis,model_product_product,product_marble.group_marble_adminis,1,1,1,0
access_stock_move_adminis,stock_move adminis,model_stock_move,product_marble.group_marble_adminis,1,0,0,0
access_balance_adminis,product_marble_dimension_balance adminis,model_product_marble_dimension_balance,product_marble.group_marble_adminis,1,0,0,0
access_dimension_a,product_marble_dimension a,model_product_marble_dimension,product_marble.group_marble_a,1,1,1,1
access_dimension_e,product_marble_dimension e,model_product_marble_dimension,product_marble.group_marble_e,0,0,0,0
access_dimension_r,product_marble_dimension r,model_product_marble_dimension,product_marble.group_marble_r,1,0,0,0
access_dimension_w,product_marble_dimension w,model_product_marble_dimension,product_marble.group_marble_w,0,1,0,0
access_dimension_c,product_marble_dimension c,model_product_marble_dimension,product_marble.group_marble_c,0,0,1,0
access_dimension_u,product_marble_dimension u,model_product_marble_dimension,product_marble.group_marble_u,0,0,0,1

